song_num,song_title,song_singer,song_lyricist,song_writer
97890,ëì ë§ììë¤(ìë¥¼ììê·¸ëìê²OST),ìµëí,"ê¹í¸ì¤,ë©ì´ì ¸ë¦¬ê±° 2,ë©ì´ì ¸ë¦¬ê±° 1","ìµíì² ,ë©ì´ì ¸ë¦¬ê±° 2,ë©ì´ì ¸ë¦¬ê±° 1"
98007,SUNSET,ê¹ëí,"ë¬¸íë¯¸ë£¨,ì½ëì´","ë¬¸íë¯¸ë£¨,ì½ëì´"
98006,Blue Moon,BTOB,"ì´ë¯¼í,ì ì¼í,íëì","ì´ë¯¼í,ì¤êµ­í,ìì¹ì±"
97990,ì ì§ì² ,ì¬ì´ë¨¼ëë¯¸ë,SIMON DOMINIC,"SIMON DOMINIC,DIHCRO"
97980,ëê°(Who Waits For Love),ì¤ì´ë,"ìì§ì,DEEPFLOW ì¸ 5ëª",HYUK SHIN ì¸ 4ëª
28850,Horololo,EXO-CBX,MEG.ME,"KIM DANIEL,KORDNEJAD DENNIS DEKO,LJUNG PONTUS PJ,SABZEVARI HANIF HITMANIC"
97970,ê°ë,ì±ìì¥,ê¹ì¤ì,ê¹ì¤ì
97960,ë´ììê·¸ì¬ë(ê°ì´ì´ëìOST),ë¨¼ë°ì´í¤ì¦,ì´ëì,ê°ì§ì
62500,ê°ê³ ì¶ì´,ìëì,"PARTY IN MY POOL (KEVIN DAE),E.ONE1",E.ONE1
97930,ëê°ëê°,ì í´ì§,ì´ì©êµ¬,ê¹ì¸í¨
97950,ìë,ì ë¹,ì¡°ë¯¼í,ì¡°ë¯¼í
97940,ì ë,ë¡ì,ê¹ì´ë,ì ì¹í
28840,Journey(æ ç»'ä¸­äºçã§ãæãããã!-Take On Me-' OST),ZAQ,ZAQ,ZAQ
97750,ë³í¤ëë°¤,ë¬ì¢ìë°¤,"ê¹í¸ì°,ì íí,ì´í,ìì±ì©,ì¡°ìì¸","ê¹í¸ì°,ì íí,ì´í,ìì±ì©,ì¡°ìì¸"
54690,å¿½èä»å¤(çµè§å§'å¿½èä»å¤'ä¸»é¢æ²),æ±ªèæ³·,æ±ªèæ³·,æ±ªèæ³·
23180,Psycho,Post Malone(Feat.Ty Dolla $ign),"AUSTIN POST,TYRONE GRIFFIN JR,LOUIS BELL","AUSTIN POST,TYRONE GRIFFIN JR,LOUIS BELL"
97740,ë°ìëë¹ê°ë´ë ¤,ë¦¬ì°¨ëíì»¤ì¤,ë¦¬ì°¨ëíì»¤ì¤,ë¦¬ì°¨ëíì»¤ì¤
97730,ìíë,ë¤ë¹ì¹,"ë¬ì´,ì ëí","ë¬ì´,ì ëí"
97720,Summer Time,ì¨ì¤í,"ì¡°ì±í,ë¡ë¹","ì¡°ì±í,ë¡ë¹"
95820,ìê¾¸ìì±ì´ê²ë¼,ë°íê¸°,ê¹íì² ,ê¹íì² 
97870,ì¬ëëì´ë³ë,ëì°,ê¹ë¯¼ì°,ê¹ì±
97880,ë¤ë©ëë¡,íë¦¬ì¤í´ V,"ì¡°ì¤ê²½,JORDAN CAROLYN MARGARET,NORDQVIST ALBIN HALVAR OLAUS,FRICK SVEEN LOUISE ANNY SOPHIA","JORDAN CAROLYN MARGARET,NORDQVIST ALBIN HALVAR OLAUS,FRICK SVEEN LOUISE ANNY SOPHIA"
95810,ìë¼ë¦¬(ìì¬ë³),ì¥ì¤ì ,"ìµë¹ë£¡,ììì±",ììì±
95809,ìëê¸°,ììì,ì°ì§ë¯¼,ì°ì§ë¯¼
95808,ì¬ë¬¸ì§ì°ê°,ëì°,ì ì,ì ì
95804,ì¬ëìì¬ëì,ì¤ìí,ì¥íë¯¼,ì¥íë¯¼
97860,Lullaby,"ì ì¹í,ë¹ìì´","ê¹ì´ë,BEWHY",ì ì¹í
95807,ì¬ëìë°©ì ì,ë¯¼ìí,"ë¬¸ëªê³¤,ìµí¥í¸",ì ìí
95806,ì¬ëìê½ë¼,ì¸ë°,"INBAR(ì¸ë°),ì±ê¸°ì² ","INBAR(ì¸ë°),ì±ê¸°ì² "
62530,ì·¨íê³ ì¶ë¤,í©ì¸ì±(Prod. By ì íìµ),"ì íìµ,í©ì¸ì±","ì íìµ,í©ì¸ì±"
97820,ë¨¸ë¬¼ë¬ì¤,ê¹ì±ê·,ê¹ì¢ì,"ZOOEY,ê¹ì¢ì"
95805,ì¬ëìë¯¸ì¹ì§ì´ì¼,ë¯¸ì¤í°í¡,ì ì,ì ì
95803,ì¬ëê¾¼,ëë¬´,"ìê²½ë¯¼,ì´ì¹í","ê¹ê¸°í,ì´ì¹í"
97850,134340,ë°©íìëë¨,"RM,J-HOPE,SUGA,ADORA,ì ë°ë¹,PDOGG,BROWN MARTIN LUKE,GARTLAND ORLA JOAN","RM,J-HOPE,SUGA,ADORA,ì ë°ë¹,PDOGG,BROWN MARTIN LUKE,GARTLAND ORLA JOAN"
97840,O.F.F,íë¸ë©ì½(Feat.ê°ì½),"PENOMECO(íë¸ë©ì½),ê°ì½","PENOMECO(íë¸ë©ì½),ê°ì½,MADE BY ME"
95802,ì¬ëí´ì¤ì,ì¥ë,ì¥ë,ì¥ë
97830,ë¬´ì§ê°ëìë¤(Acoustic Ver.)(ëììì ì¨OST),ì¤ì ,ìëì±,ë°ì±ì¼
95801,ì¬ëíµì¥,ë°ë²,ì´ì¹í,ì ì¤íë¯¼
62409,ë´ììê·¸ëì¸ê±¸,ë¤ë¹ì¹,ì í´ì±,ì í´ì±
97810,íë¡ìë¦¬ë,ë¶í,íë,íë
97809,ëë¼ìì¢ë¤,í¼ìë¸ë§¨(ê¹ì¸ì ),ê¹ì¸ì ,ê¹ì¸ì 
95800,ë³´í¤ë¯¸ì(ìëë¬´ë¹OST),ì¥íì,ì¥íì,ì¡°ëìµ
97802,Take Off,ë°ì¤í¸,ë°ì¤í¸(PULLIK),"GROOVYROOM1,GROOVYROOM2"
97801,ëë§ê³ ëì¸ë,"K.Will,ëë","EZ-LIFE 1,EZ-LIFE 2",ë°í´ì´
97808,ê³(ìëíì í¹ìOST),ìë¤ì¼,"ìµì¬ì°,ìë¤","íë°¤(MIDNIGHT),ê¹ì¸ì§"
97807,ë°ì±ë¬¸,ê¹ì°ì°,í¨ì´í´,POSTINO
97806,ë°±ì§ë§ë¤ê³ ë ëì¬ë,ì ëì§,ë¯¼ì§ì,ì´ì±ë
97805,ëëë³,K.Will,"THE NAME,ë¯¼ì°ì¬","KINGMING,NAME"
97804,ìëííë£¨,"ììê´,ì´ì°½ì­(BTOB)","ê°ëí,17HOLIC,ê¹ê¸°ë¹","í©ê·í,ë°ì±êµ­,ìëì¨"
97803,ë¤ë¦ìíí,ìµì§í¬,ì¥í,ì¥ë
97800,ì¬ëì,ìµë¦¬ì,ë°ì¢ë§,ë°ì¢ë§
97790,Down,ì¤ì¡´,ì¤ì¡´(O3OHN),ì¤ì¡´(O3OHN)
23170,Immortals(Big Hero 6 OST),Fall Out Boy,"HURLEY ANDY,STUMP PATRICK,TROHMAN JOE,WENTZ PETER L","HURLEY ANDY,STUMP PATRICK,TROHMAN JOE,WENTZ PETER L"
97780,í¼ìíëì¼(On My Own)(í¤ì¤ë¨¼ì í ê¹ì? OST),ìì±,"ì í¸í,ìµíì¤","ì í¸í,ìµíì¤"
97770,ë¤ì§ì´ë²ë ¤,"ë°ì¬ë²,ì¬ì´ë¨¼ëë¯¸ë,ë¡ê¼¬,ê·¸ë ì´","ë°ì¬ë²,SIMON DOMINIC,GRAY,LOCO",GRAY
97590,ë³´ê³ ì¶ìë°ì´ì©ì£ (ê½í¼ì´ë¼ë¬ììOST),ë¹ëë,ìê³ ë³´ëí¼ììíì¼,ìê³ ë³´ëí¼ììíì¼
97760,My Paradise,"ê·¸ë£¨ë¹ë£¸(Feat.ì²­í,ì´ë³ì¬)","ìì§ì,ì´ë³ì¬","GROOVYROOM1,GROOVYROOM2"
97580,ì¨ê¸°ê°íìí´,ìì (Prod. By ê¶ìê´),ê¶ìê´,ê¶ìê´
97570,ë¹ëì¤,ê¹ê·ì¢,ì´ê¹¨ê¹¡í¨1,"ì´ê¹¨ê¹¡í¨1,ì´ê¹¨ê¹¡í¨2"
97710,ê¿ê°ìì¬ë,ê¹ë³´ê²½,ê¹ë³´ê²½,ì ìí
97709,ì¸ììì§ë¼ì§,ê¹í¸ì,"ì´ì ì¼,ììë¯¼",ììë¯¼
97708,ì²ì,ì£¼ì(Feat.ì ),"ì£¼ì,YOUKNOWJUNO","ì£¼ì,ì¤í´ì°¬"
97707,YAHO,"ì¤ì§ì(Feat.ì§êµ¬ì¸,íì£¼)(Prod. By Jangsoo,Padi)","ì¤ì§ì,ì§êµ¬ì¸,íì£¼","ì¥ì,PADI(íë)"
97706,ì´ë¤ê°ìê·¸ë(ì°ì í¬ì°¨OST),ì²­í,ë¡ì½,ì½ë
97705,í ì¼ì´ë¨ìì,í¬ë¹,"PHENOMENOTES,ë¯¼ì°ì¬","PHENOMENOTES,ë¯¼ì°ì¬"
97704,ê·¸ë°ë°¤(Night Reminiscin'),ë£¨ë(F(X))(With ìë¤ì¼),"LUNA,ì´ì´","LUNA,ì´ì´"
95790,ëìëìë°¤,ì ì±í¸,ì ì±í¸,ì ì±í¸
97703,ë°ë³´,ì¡°ê´ì°,ì¤ë¦¬ì ,JOSEPH KIM
97702,ííì (Love Line),ëë°©ì ê¸°,"ê¹ë¯¼ì§,ZNEE,TORREY JACOB CASEY,CONRAD NOAH PATRICK,KHRISTIAN ARANEDA","TORREY JACOB CASEY,CONRAD NOAH PATRICK,KHRISTIAN ARANEDA"
97701,mi color,"ì¡°ìì°,ì´ë¡í,ê¹íì¨,ì¤ì§ì,ì´ë³ì¬(Prod. By ëë¼)","ì¡°ìì°,ë°°ì°ì,ê¹íì¨,ì¤ì§ì,ì´ë³ì¬",DOK2
97700,ëëëëë¸ë,"San E,ë§¤ëí´ë¼ì´(Feat.ë²í¤)","ë§¤ëí´ë¼ì´,XEPY,SAN E","ë²í¤,SAN E,Lnb1,Lnb2"
97560,í¤ì´ì ¸ìì¢ìì¼ë¤,ì¡°ì ì¹(Feat.íë¡¬),"ì¡°ì ì¹,íë¡¬",ì¡°ì ì¹
95770,ìë¤ê°ê·¸ë¥ê°ëë¤,ì¤ì¤ì,ì´ì ì ,ì´ì ì 
97680,ìì,ìëí´,"EDDY KIM,ê¹ì´ë",EDDY KIM
97690,ê·¸ë ìë,ë¬ë¸ë¦¬ì¦,"ì´íì,ì¡ìì¤","íì¬í¸,ê¹ì¹ì,ì ë³ê·"
95760,ìë¦ë¤ì´ì¬ë,ê¹ë¯¼ê¸°,ê¹ë¯¼ê¸°,ê¹ë¯¼ê¸°
97670,ì¸ìëë,ì´ëí,íê²¨ë ,ì ìì¡
95750,ë¶ëë°ëì,ê¹ëª©ê²½,ê¹ëª©ê²½,ê¹ëª©ê²½
28830,å¤¢ã®ã¾ãå¤¢,ã¾ãµã¾ãµ,ã¾ãµã¾ãµ,ã¾ãµã¾ãµ
97660,Cock(ì½!ì°ì´ê¼­~ì°ì´),íê°ë¹,ëª½ì¤ AB,ëª½ì¤ AB
97640,ìì§ëì¬ìëëë¤,íí¬ì ,ì´ìì²­,ì´ìì²­
23160,The Good Side,Troye Sivan,"TROYE SIVAN MELLET,BRETT MCLAUGHLIN,BRAM INSCORE,ALEXANDRA HUGHES,JACK LATHAM,ARIEL RECHTSHAID","TROYE SIVAN MELLET,BRETT MCLAUGHLIN,BRAM INSCORE,ALEXANDRA HUGHES,JACK LATHAM,ARIEL RECHTSHAID"
97650,ë¶ë¶,ê¹íì¨(Feat.Sik-K)(Prod. By Groovy Room),"ê¹íì¨,ê¶ë¯¼ì","GROOVYROOM1,GROOVYROOM2,ê¶ë¯¼ì"
97630,ë´ê°ë¨¼ì (ìëíì í¹ìOST),ëê²¸(ì¸ë¸í´),"ìµì¬ì°,ìì§í,ê¹íì","ìì§í,ê¹íì"
97620,í´ë ì¤íí¸ë¼,ì¥¬ë¦¬í´,ê¹ë¯¸ì,ì ê°ì°
95740,ëµì ë(ëµì´ì í´ì ¸ìëì¬ì),ì í¥ì,"í¬ìì¦ì¤ 1,í¬ìì¦ì¤ 2","í¬ìì¦ì¤ 1,í¬ìì¦ì¤ 2"
97603,ë§íìë©´,ëª¬ì¤íìì¤,ì´íë,ì´íë
97430,ìì,ê¹í¨ì,ê¹í¨ì,PRIMA VISTA
97610,ì½ìí´ì(ê³ ë°± Ver.),ìëì,"ë³ë¤ìì ì1,ë³ë¤ìì ì2","ìíë (ATHENA),ë³ë¤ìì ì1,ë³ë¤ìì ì2"
97609,ì·¨íë°¤,ì¤ë°(Feat.ì§ì¤),"ì¤ë°(OVAN),ë°ì¤ì","ê¹ì¸ì ,ì§ëí¸"
97608,ìë¦ë¤ì´,ì ì©ì¬(Feat.í¤ì´ì¦),"HEIZE,ë¯¼ì°ì¬,ì ì©ì¬","HEIZE,ì ì©ì¬"
54680,æç¾çæå¾(çµè§å§'è§éå¥ç¼'çå¤´æ²),å¨ç¬ç,åå¾åæNZBZ,åå¾åæNZBZ
97606,ëìë(JERK),iKON(ìì´ì½),"BOBBY,B.I","B.I,ê°ì±ì§"
97605,íì¥ìíê³ ,"ê¹ì°ì§,ì´ë³´ë",79,79
97604,ì¹ì´,ì¡°í­ì¡°,ì´ì¹ê·,ì ì¬ë
97602,Giddy Up,ëë³´ì´ì¦,"DANIEL KIM,ì¤ìì§,ì ì°,SABZEVARI HANIF,KORDNEJAD DENNIS KAVE ERIK,NAKAMURA HIDENORI","DANIEL KIM,SABZEVARI HANIF,KORDNEJAD DENNIS KAVE ERIK,NAKAMURA HIDENORI"
97420,ëìë°ë¤,ìì¬ì¹,"ì ì§ê²½,ì¡°ì¸ì°","ê¹í¬ì,ì ì§ê²½,ì¡°ì¸ì°"
97601,ë²í¼ì¹´,"íìí(Feat.NO:EL(ì¥ì©ì¤),ìíì(Young B))","íìí,YOUNG B,NO:EL",íìí
97600,Young Wave,"ì¤ë´ë¥ (Feat.íì£¼,ë³´ì´ë¹)","ì¤ë´ë¥ ,íì£¼,BOI, B","íì£¼,BOI, B,RAUDI"
97410,& I Love You,ë¬ì¢ìë°¤,"ê¹í¸ì°,ì íí,ì´í,ìì±ì©,ì¡°ìì¸","ê¹í¸ì°,ì íí,ì´í,ìì±ì©,ì¡°ìì¸"
97409,ì¬ì¸ì ¸ì¤ë¤,ìë´(Vocal ì²ìë§),ë°ìë´,ë°ìë´
97408,ì´ëìëì(ì¡°ìOST),ìë,ì¡°ìì ,ì¡°ìì 
97407,5 Gawd,ìí¼ë¹,ìí¼ë¹(SUPERBEE),"ìí¼ë¹(SUPERBEE),FLASH NOTE"
97607,EVERYDAY,ìë(WINNER),"MINO,YOON,HOONY","MINO,YOON,AIRPLAY"
97406,ëë°,"ê¸°ë¦¬ë³´ì´(Feat.ë§¤ëí´ë¼ì´,ì¤ë¥´ë´ë¦¼(OLNL),íìí)(Prod. By Fisherman)","ê¸°ë¦¬ë³´ì´(GIRIBOY),ë§¤ëí´ë¼ì´,ì´ì ì","FISHERMAN,ì´ì ì"
97405,ì¹í´ì§ê³ ì¶ì´ì,STi,STI,"ë¯¼ì±ì§,STI"
97509,ì´ê²ìëë°,ì¥ì¬ìµ,ê¹ì©í,ì¥ì¬ìµ
62520,#ì²«ì¬ë,ë³¼ë¹¨ê°ì¬ì¶ê¸°,ê¹ì§ì,"ê¹ì§ì,í©ì¢í"
23150,River,Eminem(Feat.Ed Sheeran),"ED SHEERAN,MARSHALL MATHERS,EMILE HAYNIE","ED SHEERAN,MARSHALL MATHERS,EMILE HAYNIE"
97550,ì¤ë,ë°ìì,ê¹ë³ê±¸,ë¸ìì¤
97508,ë´ë¹,ì¥ì¬ìµ,ì ì¤í,ì ì¤í
97507,ëì ë¸ë£¨ì¤,ì¥ì¬ìµ,ìµì¹ì,ê¹ë¶í´
95730,ê·¸ì¬ì¸ê·¸íì ,ì´ì¥í¬,ì´ì¥í¬,ì´ì¥í¬
28820,ãæ°ã«å¬ãã¾ã¾,Eve,EVE,EVE
97530,Super Duper,ìí¼ì£¼ëì´,"HYUN PETER,ì´í¹,YOUNG SKY","HYUN PETER,ì´í¹,YOUNG SKY"
97506,ëìë¨¼ê³³ì,ì¥ì¬ìµ,ì í¸,ì ì¤í
97404,ì§ëì¤ë¤,ëë¡,ëë¡(Nil_O),ëë¡(Nil_O)
97540,ê·¸ë´ìë°ì,ê¹ëë¥ ,ê¹ëë¥ ,ê¹ëë¥ 
97403,ê¿ê²°ì²ë¼,ìì´íí¬,ì íì,ì íì
97402,ê·¸ë¦½ë¤,ê¹ì°ì°,ì¡°ìí¬,ì¡°ê·ë§
97401,24,ì¤ìì¤,SWINGS,"SCARY'P,DOPLAMINGO,PRIMEBOI,SWINGS"
95720,ìê°,ìíì,ì´íì°,ì´íì°
97520,ììì§ëëª»íë©´ì,"ë¹ë¦¬ ì´ì½ì¤í°,ì¤ì°í(ìì¤í¸ë¡)",ë¹ë¦¬ì´ì½ì¤í°,ë¹ë¦¬ì´ì½ì¤í°
97400,ì¸ììì ëµ,ë°±ì§í,ê¹ë³ê±¸,ìµê°ì°
95780,24ì,ë°°ìí,ìµí¥í¸,ì´í¸ì­
97505,ì°©ê°,ìë¤ì¼,"ìë¤ì¼,ììí,ìµìì","ììí,ìµìì"
97504,ìë²ì§,ì¥ì¬ìµ,ííë§,ì¥ì¬ìµ
97503,1950ëíë,ìµë°±í¸,ìµë°±í¸,ìµë°±í¸
97502,ëë¥¼ë´ìë´,ë°ëë¼ì´ì¿ ì¤í±(Feat.ì¤ë¬´ì´),ë°ëë¼ë§¨,ë°ëë¼ë§¨
95710,ë²ì©ë²ì©,ì´íë¦¬,"ëë¦¬,ê·¼ì",ê¹ì¸ì² 
95709,ë¯¸ìíì§ë§,ë¬¸ì±ì¬,ìí¬ëª,ìí¬ëª
97510,GOLD,ìëì,"ASSBRASS,í¤ê²,ESBEE,JQ,íì§ì","ASSBRASS,í¤ê²,ESBEE"
97490,ì¸ìì,ì ìì§,ë¬¸ìì¡,ì ìì§
97501,ê»ë°ê¸°ëê°,"ê¹ê·¼ì,ì¡°ìì°","ê¹ê·¼ì,ì¡°ìì°","ì½ëì¿¤ì¤í¸,ê¹ê·¼ì,ì¡°ìì°"
97500,ë¶,"ì´ë¡í,ì¤ë´ë¥ (Prod. By SLO)","ì¤ë´ë¥ ,ë°°ì°ì",SLO
95690,ê·¸ëëë¹ë¬¼ì´ì´ë¼,ìµì ë,ì ìí¸,ì ìí¸
97480,ëª°ëëê²ì¢ììê¹,ìí¥,ì íê¶,ì ì±ë¯¼
97470,íëì,ìì´íë¦´,ì í¸í,ì í¸í
97460,Stay Here,ìì (ë ì´ëì¤ ì½ë),paper planet,paper planet
28810,ãµã¶ã³ã«,SEKAI NO OWARI,"FUKASE,SAORI","NAKAJIN,FUKASE"
23140,Beautiful In White,Westlife,"BIRGISSON ARNTHOR,KOTECHA SAVAN HARISH","BIRGISSON ARNTHOR,KOTECHA SAVAN HARISH"
97450,BLACK DRESS,CLC,"ì¡°ì±í¸,FERDY,ê°ëí,ì¥ìì","ì¡°ì±í¸,FERDY,ê°ëí"
28809,ãã³ã·ã³ã°ãã¼ã­ã¼,è»éç®æ´å­,"BAKER ANTHONY RICHARD,KYTE ANGELINA FIORINA","BAKER ANTHONY RICHARD,KYTE ANGELINA FIORINA"
97440,ê·¸ë ìëìê²,ë¸ì,ì´ìê³¤,"ì´ìê³¤,ììë²"
97290,All Night,ë¡±ë(Feat.ê¹ëì°),"íë¯¼ì¸,êµ¬íì°","íë¯¼ì¸,ê¹í¸ì°,CHAWOO"
97390,ë­ë¬ì´,ê¹ì±ê·(Feat.íì¹ë¬ë¡),"íì¹ë¬ë¡,ê¹ì¢ì","ì´ì¤ì¤,ê¹ì¢ì"
97280,ëêµ´ìíë¸ëì¸ê°ì,ë¨íí,ë¨íí,ë¨íí
95704,ë«ì´ë«ì´,ì¤íê²½,"íì§ì,ê°ì°ê²½",íì§ì
95703,ëììì£¼ì¤,ì§ì±,ë°ì±í,ê¹ì í
95702,ëµëµíë ìëì¬íì,ì´ì ì ,ì´ì ì ,ì´ì ì 
97270,Can't Breathe Anymore,"ììë¹,í¤ë¥´ì¯ìë ë¡ê·¸",íì±ì¤,íì±ì¤
95701,ë¬ë¹ì¬ë,ìë¤ë¯¸,ê¹ìê³¤,ìì¢ì
95700,ë¤ìíìë´ì´ë¼,ë°ê°ì,ë°ê°ì,ë°ê°ì
97380,ì¬ëìê°ì´ìí,ê¶ì¼,ì´ì¸ì§,ì´ëí
97260,Must be the money(ê¹ê³¼ì¥OST),ëë,"ìì² ,ê¹ì±í",ê¹ì±í
95680,Run Baby Run,"ê¹ëª©ê²½,ê¹ëê· ,ì ëì² ,ìë¬´í,ê¹ì ì¼",íëì,íëì
28808,Ash(Fate/Apocrypha OP),LISA,ããª,å¾¡æµæå¸
28807,é·ãç­ãç¥­,æ¤åææª,æ¤åææª,æ¤åææª
28806,ä¸çå¯¿å½ã¨æå¾ã®ä¸æ¥,ã¹ãºã (Feat.GUMI),ã¹ãºã ,ã¹ãºã 
28805,ãã©ããã«ã®ã¼,Eve,EVE,EVE
28804,Candy Pop,Twice,"MIN LEE COLLAPSED ONE,WAYU WAKISAKA","MIN LEE COLLAPSED ONE,WAYU WAKISAKA"
